1649	1653	448
454	1583	449
469	472	449
455	460	450
472	473	450
456	461	451
477	486	451
457	462	452
1409	1410	452
458	463	453
1414	1423	453
459	464	454
1579	1584	454
450	436	455
455	461	21
451	439	456
456	462	21
452	442	457
457	463	21
453	445	458
458	464	21
454	449	459
459	460	21
455	21	460
459	450	460
456	21	461
455	451	461
457	21	462
456	452	462
458	21	463
457	453	463
459	21	464
458	454	464
465	466	22
372	369	465
466	467	22
465	435	466
467	473	22
466	436	467
1653	1655	468
470	474	468
449	448	469
469	474	22
468	371	470
470	471	22
465	22	471
470	372	471
450	449	472
469	22	472
467	450	473
472	22	473
469	468	474
470	22	474
491	493	475
478	479	475
436	435	476
476	479	23
451	436	477
476	23	477
475	407	478
478	482	23
476	475	479
478	23	479
1614	1620	480
483	484	480
410	406	481
481	484	23
478	410	482
481	23	482
480	438	483
483	485	23
481	480	484
483	23	484
483	439	485
485	486	23
477	23	486
485	451	486
435	369	487
487	492	24
394	322	488
488	490	24
397	394	489
488	24	489
488	407	490
490	493	24
475	435	491
487	24	491
487	397	492
489	24	492
490	475	493
491	24	493
515	520	494
500	503	494
1640	1656	495
497	501	495
542	611	496
172	498	496
498	502	497
598	599	497
498	499	25
497	496	498
499	503	25
498	172	499
500	501	25
494	387	500
501	502	25
500	495	501
498	25	502
501	497	502
499	494	503
500	25	503
664	666	38
507	510	504
523	540	505
510	511	505
647	1354	506
509	512	506
650	655	507
512	513	507
528	529	508
511	514	508
506	216	509
509	514	26
505	504	510
510	513	26
508	505	511
510	26	511
507	506	512
509	26	512
510	507	513
512	26	513
509	508	514
511	26	514
515	516	27
494	172	515
516	517	27
515	173	516
517	521	27
516	174	517
389	27	518
182	171	518
388	387	519
519	520	27
515	27	520
519	494	520
517	182	521
518	27	521
389	388	522
519	27	522
537	541	523
526	527	523
174	173	524
524	527	28
183	174	525
524	28	525
523	505	526
526	529	28
524	523	527
526	28	527
508	216	528
528	530	28
526	508	529
528	28	529
528	217	530
218	28	530
218	178	531
531	532	28
525	28	532
531	183	532
609	610	533
535	538	533
173	172	534
534	538	29
606	666	535
536	539	535
536	540	29
536	664	504
523	173	537
534	29	537
534	533	538
538	539	29
536	29	539
538	535	539
540	541	29
536	505	540
540	523	541
537	29	541
582	612	542
596	597	542
555	584	543
594	597	33
545	600	544
1656	1662	544
556	601	545
1552	1555	545
1531	1535	546
1570	1571	546
548	1549	547
1571	1575	547
557	1550	548
1559	1560	548
1539	1542	549
1802	1803	549
551	1565	550
1803	1806	550
558	1566	551
685	689	551
673	677	552
695	698	41
682	683	40
696	700	553
559	683	554
586	590	554
560	565	555
590	591	555
561	566	556
595	602	556
562	567	557
1555	1556	557
563	568	558
1560	1567	558
564	569	559
689	690	559
555	543	560
560	566	30
556	545	561
561	567	30
557	548	562
562	568	30
558	551	563
563	569	30
559	554	564
564	565	30
560	30	565
564	555	565
561	30	566
560	556	566
562	30	567
561	557	567
563	30	568
562	558	568
564	30	569
563	559	569
571	577	570
614	667	570
575	578	571
604	605	571
573	576	572
585	699	572
574	579	573
785	786	573
577	580	574
659	660	574
588	593	575
576	581	575
576	579	31
575	572	576
574	570	577
577	578	31
578	581	31
577	571	578
576	573	579
579	580	31
577	31	580
579	574	580
578	575	581
576	31	581
583	589	582
605	613	582
583	584	32
582	542	583
584	591	32
583	543	584
700	702	585
587	592	585
586	682	553
586	592	32
585	572	587
587	593	32
575	571	588
588	589	32
583	32	589
588	582	589
555	554	590
586	32	590
584	555	591
590	32	591
586	585	592
587	32	592
587	575	593
588	32	593
594	595	543
583	542	594
556	543	595
594	33	595
542	496	596
596	599	33
594	542	597
596	33	597
497	495	598
598	600	33
596	497	599
598	33	599
598	544	600
600	601	33
601	602	33
600	545	601
595	33	602
601	556	602
667	668	603
607	610	34
571	570	604
604	608	34
582	571	605
604	34	605
606	668	38
535	533	606
607	608	603
606	533	607
604	603	608
607	34	608
533	172	609
609	611	34
607	533	610
609	34	610
609	496	611
611	612	34
612	613	34
611	542	612
605	34	613
612	582	613
669	670	614
656	657	614
629	646	615
657	658	615
617	661	616
786	792	616
630	662	617
776	777	617
619	738	618
749	1931	618
740	743	619
1917	1918	619
621	782	620
1918	1922	620
631	783	621
1166	1169	621
1156	1158	622
1191	1240	622
1153	1156	623
1184	1185	623
625	1163	624
1185	1188	624
632	1164	625
1173	1174	625
1103	1105	626
1331	1349	626
1179	1181	80
1349	1352	627
633	1181	628
648	652	628
634	639	629
652	653	629
635	640	630
658	663	630
636	641	631
777	784	631
637	642	632
1169	1170	632
638	643	633
1174	1182	633
629	615	634
634	640	35
630	617	635
635	641	35
631	621	636
636	642	35
632	625	637
637	643	35
633	628	638
638	639	35
634	35	639
638	629	639
635	35	640
634	630	640
636	35	641
635	631	641
637	35	642
636	632	642
638	35	643
637	633	643
645	651	644
665	669	644
645	646	36
644	614	645
646	653	36
645	615	646
1352	1355	647
649	654	647
648	1179	627
648	654	36
647	506	649
649	655	36
507	504	650
650	651	36
645	36	651
650	644	651
629	628	652
648	36	652
646	629	653
652	36	653
648	647	654
649	36	654
649	507	655
650	36	655
614	570	656
656	660	37
615	614	657
656	37	657
630	615	658
657	37	658
574	573	659
659	661	37
656	574	660
659	37	660
659	616	661
661	662	37
662	663	37
661	617	662
658	37	663
662	630	663
664	665	504
536	535	664
644	504	665
664	38	665
664	535	666
606	38	666
603	570	667
667	670	38
606	603	668
667	38	668
614	644	669
665	38	669
667	614	670
669	38	670
1804	1819	671
675	676	671
684	1809	672
676	679	672
687	692	673
679	680	673
756	771	674
677	678	674
762	763	675
678	681	675
672	671	676
676	681	39
674	552	677
677	680	39
675	674	678
677	39	678
673	672	679
676	39	679
677	673	680
679	39	680
676	675	681
678	39	681
682	688	553
586	554	682
683	690	40
682	554	683
1806	1810	684
686	691	684
551	550	685
685	691	40
684	672	686
686	692	40
673	552	687
687	688	40
682	40	688
687	553	688
559	551	689
685	40	689
683	559	690
689	40	690
685	684	691
686	40	691
686	673	692
687	40	692
694	770	693
697	698	693
694	695	552
694	771	46
695	696	552
694	693	695
553	552	696
695	41	696
787	788	697
699	701	697
695	693	698
698	701	41
697	572	699
699	702	41
585	553	700
696	41	700
698	697	701
699	41	701
699	585	702
700	41	702
737	742	703
768	769	703
705	747	704
769	772	704
722	748	705
757	758	705
1811	1812	706
1717	1719	706
708	1822	707
1719	1722	707
761	1823	708
1777	1781	708
723	766	709
1776	1781	141
711	1720	710
1725	1740	710
1718	1721	711
1794	1795	711
713	1774	712
1795	1800	712
724	1775	713
1783	1784	713
1882	1883	714
1854	1857	714
716	1902	715
1857	1859	715
1787	1903	716
1890	1891	716
725	1792	717
1891	1892	717
719	1855	718
1865	1912	718
1856	1858	719
1925	1926	719
1895	1897	154
1926	1932	720
726	1897	721
750	753	721
727	732	722
753	754	722
728	733	723
758	767	723
729	734	724
1779	1780	724
730	735	725
1784	1793	725
731	736	726
1892	1898	726
722	705	727
727	733	42
723	709	728
728	734	42
724	713	729
729	735	42
725	717	730
730	736	42
726	721	731
731	732	42
727	42	732
731	722	732
728	42	733
727	723	733
729	42	734
728	724	734
730	42	735
729	725	735
731	42	736
730	726	736
746	752	737
738	745	737
738	743	43
737	618	738
775	791	739
703	741	739
741	744	740
780	781	740
741	742	43
740	739	741
742	745	43
741	703	742
738	619	743
743	744	43
741	43	744
743	740	744
742	737	745
738	43	745
746	747	44
737	703	746
747	748	44
746	704	747
748	754	44
747	705	748
1932	1933	749
751	755	749
750	1895	720
750	755	44
749	618	751
751	752	44
746	44	752
751	737	752
722	721	753
750	44	753
748	722	754
753	44	754
750	749	755
751	44	755
772	774	756
759	760	756
705	704	757
757	760	45
723	705	758
757	45	758
756	674	759
759	763	45
757	756	760
759	45	760
1819	1824	761
764	765	761
675	671	762
762	765	45
759	675	763
762	45	763
761	708	764
764	766	45
762	761	765
764	45	765
764	709	766
766	767	45
758	45	767
766	723	767
789	790	768
770	773	768
704	703	769
769	773	46
768	693	770
694	46	770
694	674	771
771	774	46
756	704	772
769	46	772
769	768	773
770	46	773
771	756	774
772	46	774
792	793	775
778	779	775
617	616	776
776	779	47
631	617	777
776	47	777
775	739	778
778	781	47
776	775	779
778	47	779
740	619	780
780	782	47
778	740	781
780	47	781
780	620	782
782	783	47
783	784	47
782	621	783
777	47	784
783	631	784
573	572	785
785	788	48
616	573	786
785	48	786
697	693	787
787	790	48
785	697	788
787	48	788
768	703	789
789	791	48
787	768	790
789	48	790
789	739	791
791	793	48
775	616	792
786	48	792
791	775	793
792	48	793
820	825	794
800	803	794
1374	1375	795
797	801	795
886	914	796
316	798	796
798	802	797
900	901	797
798	799	49
797	796	798
799	803	49
798	316	799
800	801	49
794	313	800
801	802	49
800	795	801
798	49	802
801	797	802
799	794	803
800	49	803
838	964	804
806	809	804
814	841	805
809	811	805
951	952	806
807	812	806
807	810	50
806	418	807
811	813	808
829	830	808
809	812	50
805	804	809
807	419	810
810	813	50
808	805	811
809	50	811
809	806	812
807	50	812
810	808	813
811	50	813
842	844	814
827	828	814
815	816	317
815	828	52
816	821	317
815	318	816
817	823	51
816	318	817
818	822	315
358	314	818
314	313	819
819	825	51
794	316	820
820	821	51
816	51	821
820	317	821
327	315	822
818	51	822
817	327	823
822	51	823
818	314	824
819	51	824
819	794	825
820	51	825
328	318	826
815	52	826
814	805	827
827	830	52
815	814	828
827	52	828
808	419	829
829	831	52
827	808	830
829	52	830
829	420	831
421	52	831
421	321	832
832	833	52
826	52	833
832	328	833
835	913	834
838	839	834
835	836	316
835	914	58
836	837	316
835	834	836
317	316	837
836	53	837
911	965	838
840	843	838
836	834	839
839	843	53
838	804	840
840	841	53
841	844	53
840	805	841
837	53	842
814	317	842
839	838	843
840	53	843
841	814	844
842	53	844
877	881	845
909	910	845
888	889	56
910	916	846
862	889	847
887	897	847
905	907	57
1375	1381	848
863	907	849
904	1308	849
851	1248	850
1253	1270	850
1246	1249	851
1323	1324	851
1306	1307	92
1324	1329	852
864	1307	853
1305	1315	853
855	1276	854
1197	1947	854
1278	1281	855
1936	1937	855
857	1320	856
1937	1943	856
865	1321	857
1085	1089	857
1072	1073	858
879	880	858
860	1096	859
880	883	859
1081	1097	860
890	891	860
866	1083	861
891	895	861
867	872	862
895	896	862
868	873	863
897	908	863
869	874	864
1308	1312	864
870	875	865
1315	1322	865
871	876	866
1089	1090	866
862	847	867
867	873	54
863	849	868
868	874	54
864	853	869
869	875	54
865	857	870
870	876	54
866	861	871
871	872	54
867	54	872
871	862	872
868	54	873
867	863	873
869	54	874
868	864	874
870	54	875
869	865	875
871	54	876
870	866	876
892	893	877
883	884	877
918	967	878
881	882	878
959	960	879
882	885	879
859	858	880
880	885	55
878	845	881
881	884	55
879	878	882
881	55	882
877	859	883
880	55	883
881	877	884
883	55	884
880	879	885
882	55	885
846	915	886
898	899	886
887	888	846
887	899	57
888	894	846
887	847	888
889	896	56
888	847	889
860	859	890
890	893	56
861	860	891
890	56	891
877	845	892
892	894	56
890	877	893
892	56	893
892	846	894
888	56	894
862	861	895
891	56	895
889	862	896
895	56	896
863	847	897
887	57	897
886	796	898
898	901	57
887	886	899
898	57	899
797	795	900
900	906	57
898	797	901
900	57	901
903	1379	902
1244	1247	902
848	1380	903
1309	1313	903
904	905	848
904	1313	92
905	906	848
904	849	905
900	848	906
905	57	906
905	849	907
907	908	57
897	57	908
907	863	908
966	970	909
912	913	58
846	845	910
910	917	58
911	970	62
838	834	911
912	917	909
911	834	912
835	58	913
912	834	913
914	915	58
835	796	914
915	916	58
914	886	915
910	58	916
915	846	916
912	58	917
910	909	917
946	968	918
956	957	918
931	948	919
957	958	919
921	961	920
1073	1079	920
932	962	921
1059	1060	921
923	1001	922
983	1699	922
1003	1006	923
1666	1667	923
1068	1070	69
1667	1674	924
933	1070	925
1067	1448	925
927	1469	926
1385	1387	926
1470	1472	927
1455	1456	927
934	1447	928
1456	1457	928
1458	1635	929
949	950	929
935	1463	930
950	954	930
936	941	931
954	955	931
937	942	932
958	963	932
938	943	933
1060	1071	933
939	944	934
1448	1452	934
940	945	935
1457	1464	935
931	919	936
936	942	59
932	921	937
937	943	59
933	925	938
938	944	59
934	928	939
939	945	59
935	930	940
940	941	59
936	59	941
940	931	941
937	59	942
936	932	942
938	59	943
937	933	943
939	59	944
938	934	944
940	59	945
939	935	945
947	953	946
964	969	946
947	948	60
946	918	947
948	955	60
947	919	948
929	418	949
949	952	60
930	929	950
949	60	950
806	804	951
951	953	60
949	806	952
951	60	952
951	946	953
947	60	953
931	930	954
950	60	954
948	931	955
954	60	955
918	878	956
956	960	61
919	918	957
956	61	957
932	919	958
957	61	958
879	858	959
959	961	61
956	879	960
959	61	960
959	920	961
961	962	61
962	963	61
961	921	962
958	61	963
962	932	963
946	804	964
964	965	62
911	62	965
964	838	965
909	845	966
966	967	62
967	968	62
966	878	967
968	969	62
967	918	968
964	62	969
968	946	969
911	909	970
966	62	970
1000	1005	971
1049	1052	68
1023	1024	66
1050	1055	972
985	1024	973
1022	1037	973
975	1954	974
1287	1828	974
1040	1957	975
1840	1844	975
986	1045	976
1839	1844	148
1827	1830	977
1845	1846	977
979	1837	978
1846	1849	978
987	1838	979
1760	1763	979
1747	1752	980
1735	1766	980
982	1757	981
1766	1769	981
988	1758	982
1686	1690	982
1701	1702	983
1030	1035	983
989	1684	984
1029	1035	66
990	995	985
1033	1034	985
991	996	986
1037	1046	986
992	997	987
1842	1843	987
993	998	988
1763	1764	988
994	999	989
1690	1691	989
985	973	990
990	996	63
986	976	991
991	997	63
987	979	992
992	998	63
988	982	993
993	999	63
989	984	994
994	995	63
990	63	995
994	985	995
991	63	996
990	986	996
992	63	997
991	987	997
993	63	998
992	988	998
994	63	999
993	989	999
1031	1036	1000
1001	1008	1000
1001	1006	64
1000	922	1001
1058	1077	1002
971	1004	1002
1004	1007	1003
1063	1064	1003
1004	1005	64
1003	1002	1004
1005	1008	64
1004	971	1005
1001	923	1006
1006	1007	64
1004	64	1007
1006	1003	1007
1005	1000	1008
1001	64	1008
1051	1093	1009
1012	1015	1009
1021	1054	1010
1015	1017	1010
1084	1941	1011
1013	1016	1011
1087	1092	1012
1016	1018	1012
1952	1953	1013
1014	1019	1013
1017	1020	1014
1041	1042	1014
1015	1018	65
1010	1009	1015
1016	1019	65
1012	1011	1016
1014	1010	1017
1015	65	1017
1015	1012	1018
1016	65	1018
1016	1013	1019
1019	1020	65
1017	65	1020
1019	1014	1020
1055	1057	1021
1038	1039	1021
1022	1023	972
1022	1039	67
1023	1032	972
1022	973	1023
1024	1034	66
1023	973	1024
1026	1679	1025
1475	1713	1025
1676	1680	1026
1695	1696	1026
1028	1689	1027
1696	1701	1027
1028	1684	131
1027	983	1028
1029	1033	984
1028	983	1029
983	922	1030
1030	1036	66
1000	971	1031
1031	1032	66
1023	66	1032
1031	972	1032
985	984	1033
1029	66	1033
1024	985	1034
1033	66	1034
1029	983	1035
1030	66	1035
1030	1000	1036
1031	66	1036
986	973	1037
1022	67	1037
1021	1010	1038
1038	1042	67
1022	1021	1039
1038	67	1039
1953	1958	1040
1043	1044	1040
1014	1013	1041
1041	1044	67
1038	1014	1042
1041	67	1042
1040	975	1043
1043	1045	67
1041	1040	1044
1043	67	1044
1043	976	1045
1045	1046	67
1037	67	1046
1045	986	1046
1048	1076	1047
1051	1052	1047
1048	1049	971
1048	1077	70
1049	1050	971
1048	1047	1049
972	971	1050
1049	68	1050
1074	1094	1051
1053	1056	1051
1049	1047	1052
1052	1056	68
1051	1009	1053
1053	1054	68
1054	1057	68
1053	1010	1054
1050	68	1055
1021	972	1055
1052	1051	1056
1053	68	1056
1054	1021	1057
1055	68	1057
920	1078	1058
1061	1062	1058
921	920	1059
1059	1062	69
933	921	1060
1059	69	1060
1058	1002	1061
1061	1064	69
1059	1058	1062
1061	69	1062
1003	923	1063
1063	1069	69
1061	1003	1064
1063	69	1064
1066	1672	1065
1436	1439	1065
924	1673	1066
1449	1453	1066
1067	1068	924
1067	1453	107
1068	1069	924
1067	925	1068
1063	924	1069
1068	69	1069
1068	925	1070
1070	1071	69
1060	69	1071
1070	933	1071
1095	1099	1072
1075	1076	70
